1.63	-1.04	0.0024
1.63	-0.11	0.001
1.63	-0.08	0.0028
1.63	-0.05	0.0054
1.63	-0.02	0.0078
1.63	0.01	0.0096
1.63	0.04	0.0095
1.63	0.07	0.0077
1.63	0.1	0.005
1.63	0.13	0.0019
1.63	0.22	0.0065
1.63	0.25	0.0085
1.63	0.28	0.0037
1.63	0.37	0.0023
1.66	-1.4	0.0018
1.66	-1.37	0.0044
1.66	-1.34	0.0076
1.66	-1.31	0.0101
1.66	-1.28	0.0109
1.66	-1.25	0.0093
1.66	-1.22	0.0061
1.66	-1.19	0.0027
1.66	-1.07	0.0011
1.66	-1.04	0.001
1.66	-0.92	0.0013
1.66	-0.89	0.0028
1.66	-0.86	0.0022
1.66	-0.38	0.0021
1.66	-0.35	0.0016
1.66	-0.29	0.002
1.66	-0.26	0.0046
1.66	-0.23	0.005
1.66	-0.2	0.0022
1.66	-0.14	0.001
1.66	-0.11	0.0027
1.66	-0.08	0.0068
1.66	-0.05	0.009
1.66	-0.02	0.0113
1.66	0.01	0.0108
1.66	0.04	0.0087
1.66	0.07	0.0056
1.66	0.1	0.0027
1.66	0.52	0.0028
1.66	0.55	0.0096
1.66	0.58	0.011
1.66	0.61	0.0023
1.66	2.53	0.0024
1.66	2.56	0.0026
1.66	2.59	0.0011
1.69	-1.4	0.0024
1.69	-1.37	0.0058
1.69	-1.34	0.01
1.69	-1.31	0.0134
1.69	-1.28	0.0142
1.69	-1.25	0.0122
1.69	-1.22	0.0078
1.69	-1.19	0.0034
1.69	-1.07	0.0015
1.69	-1.04	0.0013
1.69	-0.74	0.0024
1.69	-0.71	0.0026
1.69	-0.59	0.001
1.69	-0.26	0.0012
1.69	-0.23	0.002
1.69	-0.2	0.0022
1.69	-0.14	0.0073
1.69	-0.11	0.0729
1.69	-0.08	0.2611
1.69	-0.05	0.3424
1.69	-0.02	0.1284
1.69	0.01	0.0884
1.69	0.04	0.0468
1.69	0.07	0.0193
1.69	0.1	0.0079
1.69	0.13	0.0014
1.69	0.76	0.0027
1.69	0.85	0.0026
1.69	0.88	0.0077
1.69	0.91	0.007
1.69	1.24	0.0011
1.69	1.27	0.0013
1.69	1.3	0.0012
1.69	2.62	0.0057
1.69	2.65	0.0082
1.69	2.68	0.0019
1.72	-1.4	0.0026
1.72	-1.37	0.0061
1.72	-1.34	0.0105
1.72	-1.31	0.014
1.72	-1.28	0.0148
1.72	-1.25	0.0124
1.72	-1.22	0.008
1.72	-1.19	0.0034
1.72	-1.07	0.0016
1.72	-1.04	0.0014
1.72	-0.59	0.0015
1.72	-0.56	0.0023
1.72	-0.53	0.0013
1.72	-0.47	0.0017
1.72	-0.44	0.0041
1.72	-0.41	0.0035
1.72	-0.38	0.0012
1.72	-0.11	0.0039
1.72	-0.08	0.0129
1.72	-0.05	0.0271
1.72	-0.02	0.0606
1.72	0.01	0.0829
1.72	0.04	0.2229
1.72	0.07	0.2641
1.72	0.1	0.1001
1.72	0.13	0.0196
1.72	0.16	0.0015
1.72	0.19	0.0048
1.72	0.22	0.0043
1.72	0.25	0.0032
1.72	0.28	0.0013
1.72	1.03	0.0026
1.72	1.06	0.0046
1.72	1.09	0.0098
1.72	1.12	0.0045
1.72	1.18	0.0051
1.72	1.21	0.0165
1.72	1.24	0.0139
1.72	1.27	0.0093
1.72	1.3	0.0072
1.72	1.33	0.0037
1.72	1.36	0.002
1.75	-1.4	0.0024
1.75	-1.37	0.0056
1.75	-1.34	0.0094
1.75	-1.31	0.0124
1.75	-1.28	0.0131
1.75	-1.25	0.0109
1.75	-1.22	0.0069
1.75	-1.19	0.0029
1.75	-1.07	0.0014
1.75	-1.04	0.0013
1.75	-0.62	0.0011
1.75	-0.59	0.0015
1.75	-0.56	0.0013
1.75	-0.44	0.0012
1.75	-0.41	0.0023
1.75	-0.38	0.0022
1.75	-0.29	0.0079
1.75	-0.26	0.0112
1.75	-0.23	0.0056
1.75	-0.2	0.0021
1.75	-0.11	0.0038
1.75	-0.08	0.0079
1.75	-0.05	0.0125
1.75	-0.02	0.0149
1.75	0.01	0.016
1.75	0.04	0.0138
1.75	0.07	0.01
1.75	0.1	0.0054
1.75	0.13	0.0017
1.75	0.19	0.0013
1.75	0.22	0.0053
1.75	0.25	0.007
1.75	0.28	0.0117
1.75	0.31	0.004
1.75	0.37	0.0025
1.75	0.4	0.0028
1.75	0.43	0.0022
1.75	1.21	0.003
1.75	1.24	0.0124
1.75	1.27	0.0196
1.75	1.3	0.0585
1.75	1.33	0.1136
1.75	1.36	0.0579
1.75	1.39	0.0108
1.75	1.42	0.0033
1.78	-1.4	0.0018
1.78	-1.37	0.0042
1.78	-1.34	0.0071
1.78	-1.31	0.0092
1.78	-1.28	0.0097
1.78	-1.25	0.0081
1.78	-1.22	0.0051
1.78	-1.19	0.0021
1.78	-1.07	0.0011
1.78	-1.04	0.001
1.78	-0.62	0.0014
1.78	-0.59	0.0017
1.78	-0.56	0.0013
1.78	-0.44	0.0014
1.78	-0.41	0.0018
1.78	-0.38	0.0013
1.78	-0.26	0.0019
1.78	-0.23	0.0025
1.78	-0.2	0.0015
1.78	-0.14	0.0094
1.78	-0.11	0.0359
1.78	-0.08	0.0606
1.78	-0.05	0.0794
1.78	-0.02	0.0705
1.78	0.01	0.0334
1.78	0.04	0.0191
1.78	0.07	0.0094
1.78	0.1	0.0034
1.78	0.43	0.0013
1.78	0.46	0.0026
1.78	0.49	0.0025
1.78	0.52	0.0026
1.78	0.55	0.0029
1.78	0.58	0.0015
1.78	0.67	0.0012
1.78	1.27	0.0014
1.78	1.3	0.0016
1.78	1.33	0.0016
1.78	1.36	0.0012
1.78	1.54	0.001
1.81	-1.4	0.0011
1.81	-1.37	0.0025
1.81	-1.34	0.0042
1.81	-1.31	0.0055
1.81	-1.28	0.0058
1.81	-1.25	0.0048
1.81	-1.22	0.003
1.81	-1.19	0.0013
1.81	-0.65	0.001
1.81	-0.62	0.0014
1.81	-0.59	0.0014
1.81	-0.41	0.0012
1.81	-0.29	0.001
1.81	-0.26	0.0021
1.81	-0.23	0.0023
1.81	-0.2	0.0012
1.81	-0.14	0.0012
1.81	-0.11	0.005
1.81	-0.08	0.0106
1.81	-0.05	0.0166
1.81	-0.02	0.0217
1.81	0.01	0.0482
1.81	0.04	0.0503
1.81	0.07	0.0401
1.81	0.1	0.0271
1.81	0.13	0.0071
1.81	0.67	0.0019
1.81	0.7	0.0045
1.81	0.73	0.0046
1.81	0.76	0.0016
1.84	-1.37	0.0012
1.84	-1.34	0.0019
1.84	-1.31	0.0025
1.84	-1.28	0.0026
1.84	-1.25	0.0022
1.84	-1.22	0.0014
1.84	-0.65	0.0012
1.84	-0.62	0.0012
1.84	-0.26	0.0012
1.84	-0.23	0.0013
1.84	-0.11	0.0044
1.84	-0.08	0.0102
1.84	-0.05	0.0157
1.84	-0.02	0.0181
1.84	0.01	0.0171
1.84	0.04	0.0113
1.84	0.07	0.0059
1.84	0.1	0.0023
1.84	0.25	0.003
1.84	0.28	0.0029
1.84	1.03	0.0011
1.84	1.06	0.0012
1.87	-0.74	0.0011
1.87	-0.71	0.0012
1.87	-0.68	0.0012
1.87	-0.65	0.0011
1.87	-0.11	0.0018
1.87	-0.08	0.0039
1.87	-0.05	0.0061
1.87	-0.02	0.0073
1.87	0.01	0.0076
1.87	0.04	0.0059
1.87	0.07	0.0038
1.87	0.1	0.0019
1.87	0.49	0.002
1.87	0.52	0.004
1.87	0.55	0.0038
1.87	0.58	0.002
1.87	1.18	0.0015
1.87	1.21	0.0054
1.87	1.24	0.0038
1.87	1.27	0.0023
1.87	1.3	0.0017
1.9	-0.74	0.0012
1.9	-0.71	0.0013
1.9	-0.68	0.0012
1.9	-0.08	0.0015
1.9	-0.05	0.0023
1.9	-0.02	0.0028
1.9	0.01	0.0027
1.9	0.04	0.0021
1.9	0.07	0.0014
1.9	0.64	0.0016
1.9	0.67	0.0018
1.9	0.7	0.0012
1.93	-0.71	0.001
1.93	-0.08	0.0015
1.93	-0.05	0.0025
1.93	-0.02	0.0032
1.93	0.01	0.0031
1.93	0.04	0.0025
1.93	0.07	0.0015
1.93	0.52	0.0013
1.93	0.55	0.0014
1.93	0.58	0.0012
1.96	-0.08	0.0017
1.96	-0.05	0.003
1.96	-0.02	0.0038
1.96	0.01	0.0038
1.96	0.04	0.003
1.96	0.07	0.0019
1.99	-0.08	0.0014
1.99	-0.05	0.0024
1.99	-0.02	0.003
1.99	0.01	0.003
1.99	0.04	0.0024
1.99	0.07	0.0015
1.99	1.3	0.0012
1.99	1.33	0.0015
2.02	-0.05	0.0012
2.02	-0.02	0.0016
2.02	0.01	0.0016
2.02	0.04	0.0013
2.05	-0.02	0.0013
2.05	0.01	0.0014
2.05	0.04	0.0012
2.08	-0.08	0.0012
2.08	-0.05	0.0021
2.08	-0.02	0.0028
2.08	0.01	0.0029
2.08	0.04	0.0024
2.08	0.07	0.0015
2.11	-0.08	0.0021
2.11	-0.05	0.0037
2.11	-0.02	0.005
2.11	0.01	0.0051
2.11	0.04	0.0042
2.11	0.07	0.0026
2.11	0.1	0.0011
2.14	-0.08	0.0025
2.14	-0.05	0.0045
2.14	-0.02	0.0059
2.14	0.01	0.006
2.14	0.04	0.0048
2.14	0.07	0.0029
2.14	0.1	0.0012
2.17	-0.08	0.0022
2.17	-0.05	0.0037
2.17	-0.02	0.0048
2.17	0.01	0.0049
2.17	0.04	0.0039
2.17	0.07	0.0023
2.2	-0.08	0.0014
2.2	-0.05	0.0024
2.2	-0.02	0.003
2.2	0.01	0.003
2.2	0.04	0.0024
2.2	0.07	0.0015
2.23	-0.08	0.0015
2.23	-0.05	0.0023
2.23	-0.02	0.0029
2.23	0.01	0.0029
2.23	0.04	0.0024
2.23	0.07	0.0016
2.26	-0.11	0.0014
2.26	-0.08	0.0031
2.26	-0.05	0.005
2.26	-0.02	0.0063
2.26	0.01	0.0065
2.26	0.04	0.0055
2.26	0.07	0.0036
2.26	0.1	0.0017
2.29	-1.34	0.0012
2.29	-1.31	0.0016
2.29	-1.28	0.0016
2.29	-1.25	0.0014
2.29	-0.11	0.0026
2.29	-0.08	0.006
2.29	-0.05	0.01
2.29	-0.02	0.0129
2.29	0.01	0.0132
2.29	0.04	0.0111
2.29	0.07	0.0071
2.29	0.1	0.0033
2.29	1.24	0.0016
2.29	1.27	0.002
2.29	1.3	0.002
2.29	1.33	0.0016
2.29	1.36	0.001
2.32	-1.37	0.0011
2.32	-1.34	0.0018
2.32	-1.31	0.0023
2.32	-1.28	0.0024
2.32	-1.25	0.002
2.32	-1.22	0.0013
2.32	-0.11	0.0038
2.32	-0.08	0.0091
2.32	-0.05	0.0152
2.32	-0.02	0.0194
2.32	0.01	0.0199
2.32	0.04	0.0163
2.32	0.07	0.0104
2.32	0.1	0.0047
2.32	0.13	0.0011
2.32	1.21	0.0014
2.32	1.24	0.0024
2.32	1.27	0.003
2.32	1.3	0.003
2.32	1.33	0.0024
2.32	1.36	0.0015
2.35	-1.37	0.0012
2.35	-1.34	0.002
2.35	-1.31	0.0027
2.35	-1.28	0.0028
2.35	-1.25	0.0023
2.35	-1.22	0.0014
2.35	-0.11	0.0043
2.35	-0.08	0.0104
2.35	-0.05	0.0175
2.35	-0.02	0.0222
2.35	0.01	0.0228
2.35	0.04	0.0184
2.35	0.07	0.0115
2.35	0.1	0.005
2.35	0.13	0.0012
2.35	0.22	0.0011
2.35	1.21	0.0016
2.35	1.24	0.0027
2.35	1.27	0.0034
2.35	1.3	0.0034
2.35	1.33	0.0028
2.35	1.36	0.0017
2.38	-1.37	0.0011
2.38	-1.34	0.0018
2.38	-1.31	0.0023
2.38	-1.28	0.0024
2.38	-1.25	0.0019
2.38	-1.22	0.0012
2.38	-0.11	0.0038
2.38	-0.08	0.0093
2.38	-0.05	0.0154
2.38	-0.02	0.0197
2.38	0.01	0.0198
2.38	0.04	0.016
2.38	0.07	0.0098
2.38	0.1	0.0043
2.38	0.22	0.001
2.38	1.21	0.0014
2.38	1.24	0.0023
2.38	1.27	0.003
2.38	1.3	0.003
2.38	1.33	0.0023
2.38	1.36	0.0014
2.41	-1.34	0.0012
2.41	-1.31	0.0015
2.41	-1.28	0.0015
2.41	-1.25	0.0012
2.41	-0.11	0.0025
2.41	-0.08	0.0062
2.41	-0.05	0.0101
2.41	-0.02	0.0129
2.41	0.01	0.0128
2.41	0.04	0.0101
2.41	0.07	0.0062
2.41	0.1	0.0026
2.41	1.24	0.0015
2.41	1.27	0.0019
2.41	1.3	0.0019
2.41	1.33	0.0015
2.44	-0.11	0.0012
2.44	-0.08	0.0028
2.44	-0.05	0.0045
2.44	-0.02	0.0056
2.44	0.01	0.0057
2.44	0.04	0.0044
2.44	0.07	0.0027
2.44	0.1	0.0011
2.47	-0.08	0.0012
2.47	-0.05	0.002
2.47	-0.02	0.0026
2.47	0.01	0.0028
2.47	0.04	0.0024
2.47	0.07	0.0016
2.5	-0.08	0.0024
2.5	-0.05	0.0041
2.5	-0.02	0.0057
2.5	0.01	0.0061
2.5	0.04	0.0053
2.5	0.07	0.0037
2.5	0.1	0.0019
2.53	-1.34	0.0012
2.53	-1.31	0.0016
2.53	-1.28	0.0017
2.53	-1.25	0.0014
2.53	-0.11	0.002
2.53	-0.08	0.0053
2.53	-0.05	0.0095
2.53	-0.02	0.0127
2.53	0.01	0.0135
2.53	0.04	0.0114
2.53	0.07	0.0076
2.53	0.1	0.0037
2.53	0.13	0.0011
2.53	1.24	0.0014
2.53	1.27	0.0019
2.53	1.3	0.002
2.53	1.33	0.0017
2.53	1.36	0.0011
2.56	-1.34	0.0017
2.56	-1.31	0.0023
2.56	-1.28	0.0025
2.56	-1.25	0.0021
2.56	-1.22	0.0013
2.56	-0.11	0.0032
2.56	-0.08	0.0083
2.56	-0.05	0.0145
2.56	-0.02	0.0191
2.56	0.01	0.0201
2.56	0.04	0.0168
2.56	0.07	0.0109
2.56	0.1	0.005
2.56	0.13	0.0013
2.56	1.21	0.0012
2.56	1.24	0.0022
2.56	1.27	0.0029
2.56	1.3	0.003
2.56	1.33	0.0024
2.56	1.36	0.0016
2.59	-1.37	0.0011
2.59	-1.34	0.0019
2.59	-1.31	0.0025
2.59	-1.28	0.0027
2.59	-1.25	0.0022
2.59	-1.22	0.0014
2.59	-0.23	0.0011
2.59	-0.11	0.0035
2.59	-0.08	0.0093
2.59	-0.05	0.0159
2.59	-0.02	0.0208
2.59	0.01	0.0216
2.59	0.04	0.0178
2.59	0.07	0.0114
2.59	0.1	0.0052
2.59	0.13	0.0012
2.59	1.21	0.0013
2.59	1.24	0.0024
2.59	1.27	0.0031
2.59	1.3	0.0032
2.59	1.33	0.0026
2.59	1.36	0.0016
2.62	-1.34	0.0015
2.62	-1.31	0.002
2.62	-1.28	0.0021
2.62	-1.25	0.0017
2.62	-1.22	0.0011
2.62	-0.11	0.0029
2.62	-0.08	0.0076
2.62	-0.05	0.0129
2.62	-0.02	0.0169
2.62	0.01	0.0172
2.62	0.04	0.0141
2.62	0.07	0.0088
2.62	0.1	0.0039
2.62	1.21	0.0011
2.62	1.24	0.002
2.62	1.27	0.0025
2.62	1.3	0.0026
2.62	1.33	0.0021
2.62	1.36	0.0013
2.65	-1.31	0.0012
2.65	-1.28	0.0012
2.65	-0.11	0.0019
2.65	-0.08	0.0046
2.65	-0.05	0.0078
2.65	-0.02	0.0099
2.65	0.01	0.0101
2.65	0.04	0.0082
2.65	0.07	0.0051
2.65	0.1	0.0022
2.65	1.24	0.0012
2.65	1.27	0.0015
